<< TESTING - council room card - using random tester  >>
Test #0 - seed:89383 
Failed - 	 player 0
        -:  590:{
    #####:  591:  switch( cardNumber ) 
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
branch  4 never executed
branch  5 never executed
branch  6 never executed
branch  7 never executed
branch  8 never executed
branch  9 never executed
branch 10 never executed
branch 11 never executed
branch 12 never executed
branch 13 never executed
branch 14 never executed
branch 15 never executed
branch 16 never executed
branch 17 never executed
branch 18 never executed
branch 19 never executed
branch 20 never executed
branch 21 never executed
branch 22 never executed
branch 23 never executed
branch 24 never executed
branch 25 never executed
branch 26 never executed
branch 27 never executed
        -:  592:    {
        -:  593:    case curse:
    #####:  594:      return 0;
        -:  595:    case estate:
    #####:  596:      return 2;
        -:  597:    case duchy:
    #####:  598:      return 5;
        -:  599:    case province:
    #####:  600:      return 8;
        -:  601:    case copper:
    #####:  602:      return 0;
        -:  603:    case silver:
    #####:  604:      return 3;
        -:  605:    case gold:
    #####:  606:      return 6;
        -:  607:    case adventurer:
    #####:  608:      return 6;
        -:  609:    case council_room:
    #####:  610:      return 5;
        -:  611:    case feast:
    #####:  612:      return 4;
        -:  613:    case gardens:
    #####:  614:      return 4;
        -:  615:    case mine:
    #####:  616:      return 5;
        -:  617:    case remodel:
    #####:  618:      return 4;
        -:  619:    case smithy:
    #####:  620:      return 4;
        -:  621:    case village:
    #####:  622:      return 3;
        -:  623:    case baron:
    #####:  624:      return 4;
        -:  625:    case great_hall:
    #####:  626:      return 3;
        -:  627:    case minion:
    #####:  628:      return 5;
        -:  629:    case steward:
    #####:  630:      return 3;
        -:  631:    case tribute:
    #####:  632:      return 5;
        -:  633:    case ambassador:
    #####:  634:      return 3;
        -:  635:    case cutpurse:
    #####:  636:      return 4;
        -:  637:    case embargo: 
    #####:  638:      return 2;
        -:  639:    case outpost:
    #####:  640:      return 5;
        -:  641:    case salvager:
    #####:  642:      return 4;
        -:  643:    case sea_hag:
    #####:  644:      return 4;
        -:  645:    case treasure_map:
    #####:  646:      return 4;
        -:  647:    }
        -:  648:	
    #####:  649:  return -1;
        -:  650:}
        -:  651:
function cardEffect called 0 returned 0% blocks executed 0%
    #####:  652:int cardEffect(int card, int choice1, int choice2, int choice3, struct gameState *state, int handPos, int *bonus)
        -:  653:{
        -:  654:  int i;
        -:  655:  int j;
        -:  656:  int k;
        -:  657:  int x;
        -:  658:  int index;
    #####:  659:  int currentPlayer = whoseTurn(state);
call    0 never executed
    #####:  660:  int nextPlayer = currentPlayer + 1;
        -:  661:
    #####:  662:  int tributeRevealedCards[2] = {-1, -1};
        -:  663:  int temphand[MAX_HAND];// moved above the if statement
    #####:  664:  int drawntreasure=0;
        -:  665:  int cardDrawn;
    #####:  666:  int z = 0;// this is the counter for the temp hand
    #####:  667:  if (nextPlayer > (state->numPlayers - 1)){
branch  0 never executed
branch  1 never executed
    #####:  668:    nextPlayer = 0;
        -:  669:  }
        -:  670:  
        -:  671:	
        -:  672:  //uses switch to select card and perform actions
    #####:  673:  switch( card ) 
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
branch  4 never executed
branch  5 never executed
branch  6 never executed
branch  7 never executed
branch  8 never executed
branch  9 never executed
branch 10 never executed
branch 11 never executed
branch 12 never executed
branch 13 never executed
branch 14 never executed
branch 15 never executed
branch 16 never executed
branch 17 never executed
branch 18 never executed
branch 19 never executed
branch 20 never executed
        -:  674:    {
        -:  675:	case adventurer:
    #####:  676:		return adventurerCard(state, handPos);
call    0 never executed
        -:  677:    /*case adventurer:
        -:  678:      while(drawntreasure<2){
        -:  679:	if (state->deckCount[currentPlayer] <1){//if the deck is empty we need to shuffle discard and add to deck
        -:  680:	  shuffle(currentPlayer, state);
        -:  681:	}
        -:  682:	drawCard(currentPlayer, state);
        -:  683:	cardDrawn = state->hand[currentPlayer][state->handCount[currentPlayer]-1];//top card of hand is most recently drawn card.
        -:  684:	if (cardDrawn == copper || cardDrawn == silver || cardDrawn == gold)
        -:  685:	  drawntreasure++;
        -:  686:	else{
        -:  687:	  temphand[z]=cardDrawn;
        -:  688:	  state->handCount[currentPlayer]--; //this should just remove the top card (the most recently drawn one).
        -:  689:	  z++;
        -:  690:	}
        -:  691:      }
        -:  692:      while(z-1>=0){
        -:  693:	state->discard[currentPlayer][state->discardCount[currentPlayer]++]=temphand[z-1]; // discard all cards in play that have been drawn
        -:  694:	z=z-1;
        -:  695:      }
        -:  696:      return 0;
        -:  697:	*/		
        -:  698:    case council_room:
        -:  699:      //+4 Cards
    #####:  700:      for (i = 0; i < 4; i++)
branch  0 never executed
branch  1 never executed
        -:  701:	{
    #####:  702:	  drawCard(currentPlayer, state);
call    0 never executed
        -:  703:	}
        -:  704:			
        -:  705:      //+1 Buy
    #####:  706:      state->numBuys++;
        -:  707:			
        -:  708:      //Each other player draws a card
    #####:  709:      for (i = 0; i < state->numPlayers; i++)
branch  0 never executed
branch  1 never executed
        -:  710:	{
    #####:  711:	  if ( i != currentPlayer )
branch  0 never executed
branch  1 never executed
        -:  712:	    {
    #####:  713:	      drawCard(i, state);
call    0 never executed
        -:  714:	    }
        -:  715:	}
        -:  716:			
        -:  717:      //put played card in played card pile
    #####:  718:      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
        -:  719:			
    #####:  720:      return 0;
        -:  721:	
        -:  722:	case feast:
    #####:  723:	  return feastCard(choice1, state, handPos);
call    0 never executed
        -:  724:    /*case feast:
        -:  725:      //gain card with cost up to 5
        -:  726:      //Backup hand
        -:  727:      for (i = 0; i <= state->handCount[currentPlayer]; i++){
        -:  728:	temphand[i] = state->hand[currentPlayer][i];//Backup card
        -:  729:	state->hand[currentPlayer][i] = -1;//Set to nothing
        -:  730:      }
        -:  731:      //Backup hand
        -:  732:
        -:  733:      //Update Coins for Buy
        -:  734:      updateCoins(currentPlayer, state, 5);
        -:  735:      x = 1;//Condition to loop on
        -:  736:      while( x == 1) {//Buy one card
        -:  737:	if (supplyCount(choice1, state) <= 0){
        -:  738:	  if (DEBUG)
        -:  739:	    printf("None of that card left, sorry!\n");
        -:  740:
        -:  741:	  if (DEBUG){
        -:  742:	    printf("Cards Left: %d\n", supplyCount(choice1, state));
        -:  743:	  }
        -:  744:	}
        -:  745:	else if (state->coins < getCost(choice1)){
        -:  746:	  printf("That card is too expensive!\n");
        -:  747:
        -:  748:	  if (DEBUG){
        -:  749:	    printf("Coins: %d < %d\n", state->coins, getCost(choice1));
        -:  750:	  }
        -:  751:	}
        -:  752:	else{
        -:  753:
        -:  754:	  if (DEBUG){
        -:  755:	    printf("Deck Count: %d\n", state->handCount[currentPlayer] + state->deckCount[currentPlayer] + state->discardCount[currentPlayer]);
        -:  756:	  }
        -:  757:
        -:  758:	  gainCard(choice1, state, 0, currentPlayer);//Gain the card
        -:  759:	  x = 0;//No more buying cards
        -:  760:
        -:  761:	  if (DEBUG){
        -:  762:	    printf("Deck Count: %d\n", state->handCount[currentPlayer] + state->deckCount[currentPlayer] + state->discardCount[currentPlayer]);
        -:  763:	  }
        -:  764:
        -:  765:	}
        -:  766:      }     
        -:  767:
        -:  768:      //Reset Hand
        -:  769:      for (i = 0; i <= state->handCount[currentPlayer]; i++){
        -:  770:	state->hand[currentPlayer][i] = temphand[i];
        -:  771:	temphand[i] = -1;
        -:  772:      }
        -:  773:      //Reset Hand
        -:  774:      			
        -:  775:      return 0;
        -:  776:	*/		
        -:  777:    case gardens:
    #####:  778:      return -1;
        -:  779:			
        -:  780:    case mine:
    #####:  781:      j = state->hand[currentPlayer][choice1];  //store card we will trash
        -:  782:
    #####:  783:      if (state->hand[currentPlayer][choice1] < copper || state->hand[currentPlayer][choice1] > gold)
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
        -:  784:	{
    #####:  785:	  return -1;
        -:  786:	}
        -:  787:		
    #####:  788:      if (choice2 > treasure_map || choice2 < curse)
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
        -:  789:	{
    #####:  790:	  return -1;
        -:  791:	}
        -:  792:
    #####:  793:      if ( (getCost(state->hand[currentPlayer][choice1]) + 3) > getCost(choice2) )
call    0 never executed
call    1 never executed
branch  2 never executed
branch  3 never executed
        -:  794:	{
    #####:  795:	  return -1;
        -:  796:	}
        -:  797:
    #####:  798:      gainCard(choice2, state, 2, currentPlayer);
call    0 never executed
        -:  799:
        -:  800:      //discard card from hand
    #####:  801:      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
        -:  802:
        -:  803:      //discard trashed card
    #####:  804:      for (i = 0; i < state->handCount[currentPlayer]; i++)
branch  0 never executed
branch  1 never executed
        -:  805:	{
    #####:  806:	  if (state->hand[currentPlayer][i] == j)
branch  0 never executed
branch  1 never executed
        -:  807:	    {
    #####:  808:	      discardCard(i, currentPlayer, state, 0);			
call    0 never executed
    #####:  809:	      break;
        -:  810:	    }
        -:  811:	}
        -:  812:			
    #####:  813:      return 0;
        -:  814:			
        -:  815:    case remodel:
    #####:  816:      j = state->hand[currentPlayer][choice1];  //store card we will trash
        -:  817:
    #####:  818:      if ( (getCost(state->hand[currentPlayer][choice1]) + 2) > getCost(choice2) )
call    0 never executed
call    1 never executed
branch  2 never executed
branch  3 never executed
        -:  819:	{
    #####:  820:	  return -1;
        -:  821:	}
        -:  822:
    #####:  823:      gainCard(choice2, state, 0, currentPlayer);
call    0 never executed
        -:  824:
        -:  825:      //discard card from hand
    #####:  826:      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
        -:  827:
        -:  828:      //discard trashed card
    #####:  829:      for (i = 0; i < state->handCount[currentPlayer]; i++)
branch  0 never executed
branch  1 never executed
        -:  830:	{
    #####:  831:	  if (state->hand[currentPlayer][i] == j)
branch  0 never executed
branch  1 never executed
        -:  832:	    {
    #####:  833:	      discardCard(i, currentPlayer, state, 0);			
call    0 never executed
    #####:  834:	      break;
        -:  835:	    }
        -:  836:	}
        -:  837:
        -:  838:
    #####:  839:      return 0;
        -:  840:	
        -:  841:	case smithy:
    #####:  842:	  return smithyCard(state, handPos);
call    0 never executed
        -:  843:    /*case smithy:
        -:  844:      //+3 Cards
        -:  845:      for (i = 0; i < 3; i++)
        -:  846:	{
        -:  847:	  drawCard(currentPlayer, state);
        -:  848:	}
        -:  849:			
        -:  850:      //discard card from hand
        -:  851:      discardCard(handPos, currentPlayer, state, 0);
        -:  852:      return 0;
        -:  853:	*/	
        -:  854:    case village:
        -:  855:      //+1 Card
    #####:  856:      drawCard(currentPlayer, state);
call    0 never executed
        -:  857:			
        -:  858:      //+2 Actions
    #####:  859:      state->numActions = state->numActions + 2;
        -:  860:			
        -:  861:      //discard played card from hand
    #####:  862:      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
    #####:  863:      return 0;
        -:  864:		
        -:  865:    case baron:
    #####:  866:      state->numBuys++;//Increase buys by 1!
    #####:  867:      if (choice1 > 0){//Boolean true or going to discard an estate
branch  0 never executed
branch  1 never executed
    #####:  868:	int p = 0;//Iterator for hand!
    #####:  869:	int card_not_discarded = 1;//Flag for discard set!
    #####:  870:	while(card_not_discarded){
branch  0 never executed
branch  1 never executed
    #####:  871:	  if (state->hand[currentPlayer][p] == estate){//Found an estate card!
branch  0 never executed
branch  1 never executed
    #####:  872:	    state->coins += 4;//Add 4 coins to the amount of coins
    #####:  873:	    state->discard[currentPlayer][state->discardCount[currentPlayer]] = state->hand[currentPlayer][p];
    #####:  874:	    state->discardCount[currentPlayer]++;
    #####:  875:	    for (;p < state->handCount[currentPlayer]; p++){
branch  0 never executed
branch  1 never executed
    #####:  876:	      state->hand[currentPlayer][p] = state->hand[currentPlayer][p+1];
        -:  877:	    }
    #####:  878:	    state->hand[currentPlayer][state->handCount[currentPlayer]] = -1;
    #####:  879:	    state->handCount[currentPlayer]--;
    #####:  880:	    card_not_discarded = 0;//Exit the loop
        -:  881:	  }
    #####:  882:	  else if (p > state->handCount[currentPlayer]){
branch  0 never executed
branch  1 never executed
    #####:  883:	    if(DEBUG) {
        -:  884:	      printf("No estate cards in your hand, invalid choice\n");
        -:  885:	      printf("Must gain an estate if there are any\n");
        -:  886:	    }
    #####:  887:	    if (supplyCount(estate, state) > 0){
call    0 never executed
branch  1 never executed
branch  2 never executed
    #####:  888:	      gainCard(estate, state, 0, currentPlayer);
call    0 never executed
    #####:  889:	      state->supplyCount[estate]--;//Decrement estates
    #####:  890:	      if (supplyCount(estate, state) == 0){
call    0 never executed
branch  1 never executed
branch  2 never executed
    #####:  891:		isGameOver(state);
call    0 never executed
        -:  892:	      }
        -:  893:	    }
    #####:  894:	    card_not_discarded = 0;//Exit the loop
        -:  895:	  }
        -:  896:			    
        -:  897:	  else{
    #####:  898:	    p++;//Next card
        -:  899:	  }
        -:  900:	}
        -:  901:      }
        -:  902:			    
        -:  903:      else{
    #####:  904:	if (supplyCount(estate, state) > 0){
call    0 never executed
branch  1 never executed
branch  2 never executed
    #####:  905:	  gainCard(estate, state, 0, currentPlayer);//Gain an estate
call    0 never executed
    #####:  906:	  state->supplyCount[estate]--;//Decrement Estates
    #####:  907:	  if (supplyCount(estate, state) == 0){
call    0 never executed
branch  1 never executed
branch  2 never executed
    #####:  908:	    isGameOver(state);
call    0 never executed
        -:  909:	  }
        -:  910:	}
        -:  911:      }
        -:  912:	    
        -:  913:      
    #####:  914:      return 0;
        -:  915:		
        -:  916:    case great_hall:
        -:  917:      //+1 Card
    #####:  918:      drawCard(currentPlayer, state);
call    0 never executed
        -:  919:			
        -:  920:      //+1 Actions
    #####:  921:      state->numActions++;
        -:  922:			
        -:  923:      //discard card from hand
    #####:  924:      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
    #####:  925:      return 0;
        -:  926:		
        -:  927:    case minion:
        -:  928:      //+1 action
    #####:  929:      state->numActions++;
        -:  930:			
        -:  931:      //discard card from hand
    #####:  932:      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
        -:  933:			
    #####:  934:      if (choice1)		//+2 coins
branch  0 never executed
branch  1 never executed
        -:  935:	{
    #####:  936:	  state->coins = state->coins + 2;
        -:  937:	}
        -:  938:			
    #####:  939:      else if (choice2)		//discard hand, redraw 4, other players with 5+ cards discard hand and draw 4
branch  0 never executed
branch  1 never executed
        -:  940:	{
        -:  941:	  //discard hand
    #####:  942:	  while(numHandCards(state) > 0)
call    0 never executed
branch  1 never executed
branch  2 never executed
        -:  943:	    {
    #####:  944:	      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
        -:  945:	    }
        -:  946:				
        -:  947:	  //draw 4
    #####:  948:	  for (i = 0; i < 4; i++)
branch  0 never executed
branch  1 never executed
        -:  949:	    {
    #####:  950:	      drawCard(currentPlayer, state);
call    0 never executed
        -:  951:	    }
        -:  952:				
        -:  953:	  //other players discard hand and redraw if hand size > 4
    #####:  954:	  for (i = 0; i < state->numPlayers; i++)
branch  0 never executed
branch  1 never executed
        -:  955:	    {
    #####:  956:	      if (i != currentPlayer)
branch  0 never executed
branch  1 never executed
        -:  957:		{
    #####:  958:		  if ( state->handCount[i] > 4 )
branch  0 never executed
branch  1 never executed
        -:  959:		    {
        -:  960:		      //discard hand
    #####:  961:		      while( state->handCount[i] > 0 )
branch  0 never executed
branch  1 never executed
        -:  962:			{
    #####:  963:			  discardCard(handPos, i, state, 0);
call    0 never executed
        -:  964:			}
        -:  965:							
        -:  966:		      //draw 4
    #####:  967:		      for (j = 0; j < 4; j++)
branch  0 never executed
branch  1 never executed
        -:  968:			{
    #####:  969:			  drawCard(i, state);
call    0 never executed
        -:  970:			}
        -:  971:		    }
        -:  972:		}
        -:  973:	    }
        -:  974:				
        -:  975:	}
    #####:  976:      return 0;
        -:  977:		
        -:  978:    case steward:
    #####:  979:      if (choice1 == 1)
branch  0 never executed
branch  1 never executed
        -:  980:	{
        -:  981:	  //+2 cards
    #####:  982:	  drawCard(currentPlayer, state);
call    0 never executed
    #####:  983:	  drawCard(currentPlayer, state);
call    0 never executed
        -:  984:	}
    #####:  985:      else if (choice1 == 2)
branch  0 never executed
branch  1 never executed
        -:  986:	{
        -:  987:	  //+2 coins
    #####:  988:	  state->coins = state->coins + 2;
        -:  989:	}
        -:  990:      else
        -:  991:	{
        -:  992:	  //trash 2 cards in hand
    #####:  993:	  discardCard(choice2, currentPlayer, state, 1);
call    0 never executed
    #####:  994:	  discardCard(choice3, currentPlayer, state, 1);
call    0 never executed
        -:  995:	}
        -:  996:			
        -:  997:      //discard card from hand
    #####:  998:      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
    #####:  999:      return 0;
        -: 1000:		
        -: 1001:    case tribute:
    #####: 1002:      if ((state->discardCount[nextPlayer] + state->deckCount[nextPlayer]) <= 1){
branch  0 never executed
branch  1 never executed
    #####: 1003:	if (state->deckCount[nextPlayer] > 0){
branch  0 never executed
branch  1 never executed
    #####: 1004:	  tributeRevealedCards[0] = state->deck[nextPlayer][state->deckCount[nextPlayer]-1];
    #####: 1005:	  state->deckCount[nextPlayer]--;
        -: 1006:	}
    #####: 1007:	else if (state->discardCount[nextPlayer] > 0){
branch  0 never executed
branch  1 never executed
    #####: 1008:	  tributeRevealedCards[0] = state->discard[nextPlayer][state->discardCount[nextPlayer]-1];
    #####: 1009:	  state->discardCount[nextPlayer]--;
        -: 1010:	}
        -: 1011:	else{
        -: 1012:	  //No Card to Reveal
    #####: 1013:	  if (DEBUG){
        -: 1014:	    printf("No cards to reveal\n");
        -: 1015:	  }
        -: 1016:	}
        -: 1017:      }
        -: 1018:	    
        -: 1019:      else{
    #####: 1020:	if (state->deckCount[nextPlayer] == 0){
branch  0 never executed
branch  1 never executed
    #####: 1021:	  for (i = 0; i < state->discardCount[nextPlayer]; i++){
branch  0 never executed
branch  1 never executed
    #####: 1022:	    state->deck[nextPlayer][i] = state->discard[nextPlayer][i];//Move to deck
    #####: 1023:	    state->deckCount[nextPlayer]++;
    #####: 1024:	    state->discard[nextPlayer][i] = -1;
    #####: 1025:	    state->discardCount[nextPlayer]--;
        -: 1026:	  }
        -: 1027:			    
    #####: 1028:	  shuffle(nextPlayer,state);//Shuffle the deck
call    0 never executed
        -: 1029:	} 
    #####: 1030:	tributeRevealedCards[0] = state->deck[nextPlayer][state->deckCount[nextPlayer]-1];
    #####: 1031:	state->deck[nextPlayer][state->deckCount[nextPlayer]--] = -1;
    #####: 1032:	state->deckCount[nextPlayer]--;
    #####: 1033:	tributeRevealedCards[1] = state->deck[nextPlayer][state->deckCount[nextPlayer]-1];
    #####: 1034:	state->deck[nextPlayer][state->deckCount[nextPlayer]--] = -1;
    #####: 1035:	state->deckCount[nextPlayer]--;
        -: 1036:      }    
        -: 1037:		       
    #####: 1038:      if (tributeRevealedCards[0] == tributeRevealedCards[1]){//If we have a duplicate card, just drop one 
branch  0 never executed
branch  1 never executed
    #####: 1039:	state->playedCards[state->playedCardCount] = tributeRevealedCards[1];
    #####: 1040:	state->playedCardCount++;
    #####: 1041:	tributeRevealedCards[1] = -1;
        -: 1042:      }
        -: 1043:
    #####: 1044:      for (i = 0; i <= 2; i ++){
branch  0 never executed
branch  1 never executed
    #####: 1045:	if (tributeRevealedCards[i] == copper || tributeRevealedCards[i] == silver || tributeRevealedCards[i] == gold){//Treasure cards
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
branch  4 never executed
branch  5 never executed
    #####: 1046:	  state->coins += 2;
        -: 1047:	}
        -: 1048:		    
    #####: 1049:	else if (tributeRevealedCards[i] == estate || tributeRevealedCards[i] == duchy || tributeRevealedCards[i] == province || tributeRevealedCards[i] == gardens || tributeRevealedCards[i] == great_hall){//Victory Card Found
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
branch  4 never executed
branch  5 never executed
branch  6 never executed
branch  7 never executed
branch  8 never executed
branch  9 never executed
    #####: 1050:	  drawCard(currentPlayer, state);
call    0 never executed
    #####: 1051:	  drawCard(currentPlayer, state);
call    0 never executed
        -: 1052:	}
        -: 1053:	else{//Action Card
    #####: 1054:	  state->numActions = state->numActions + 2;
        -: 1055:	}
        -: 1056:      }
        -: 1057:	    
    #####: 1058:      return 0;
        -: 1059:	
        -: 1060:	case ambassador:
    #####: 1061:	  return ambassadorCard(choice1, choice2, choice3, state, handPos, bonus);
call    0 never executed
        -: 1062:    /*case ambassador:
        -: 1063:      j = 0;		//used to check if player has enough cards to discard
        -: 1064:
        -: 1065:      if (choice2 > 2 || choice2 < 0)
        -: 1066:	{
        -: 1067:	  return -1;				
        -: 1068:	}
        -: 1069:
        -: 1070:      if (choice1 == handPos)
        -: 1071:	{
        -: 1072:	  return -1;
        -: 1073:	}
        -: 1074:
        -: 1075:      for (i = 0; i < state->handCount[currentPlayer]; i++)
        -: 1076:	{
        -: 1077:	  if (i != handPos && i == state->hand[currentPlayer][choice1] && i != choice1)
        -: 1078:	    {
        -: 1079:	      j++;
        -: 1080:	    }
        -: 1081:	}
        -: 1082:      if (j < choice2)
        -: 1083:	{
        -: 1084:	  return -1;				
        -: 1085:	}
        -: 1086:
        -: 1087:      if (DEBUG) 
        -: 1088:	printf("Player %d reveals card number: %d\n", currentPlayer, state->hand[currentPlayer][choice1]);
        -: 1089:
        -: 1090:      //increase supply count for choosen card by amount being discarded
        -: 1091:      state->supplyCount[state->hand[currentPlayer][choice1]] += choice2;
        -: 1092:			
        -: 1093:      //each other player gains a copy of revealed card
        -: 1094:      for (i = 0; i < state->numPlayers; i++)
        -: 1095:	{
        -: 1096:	  if (i != currentPlayer)
        -: 1097:	    {
        -: 1098:	      gainCard(state->hand[currentPlayer][choice1], state, 0, i);
        -: 1099:	    }
        -: 1100:	}
        -: 1101:
        -: 1102:      //discard played card from hand
        -: 1103:      discardCard(handPos, currentPlayer, state, 0);			
        -: 1104:
        -: 1105:      //trash copies of cards returned to supply
        -: 1106:      for (j = 0; j < choice2; j++)
        -: 1107:	{
        -: 1108:	  for (i = 0; i < state->handCount[currentPlayer]; i++)
        -: 1109:	    {
        -: 1110:	      if (state->hand[currentPlayer][i] == state->hand[currentPlayer][choice1])
        -: 1111:		{
        -: 1112:		  discardCard(i, currentPlayer, state, 1);
        -: 1113:		  break;
        -: 1114:		}
        -: 1115:	    }
        -: 1116:	}			
        -: 1117:
        -: 1118:      return 0;
        -: 1119:	*/	
        -: 1120:    case cutpurse:
    #####: 1121:	  return cutpurseCard(state, handPos);
call    0 never executed
        -: 1122:	
        -: 1123:	/*case cutpurse:
        -: 1124:
        -: 1125:      updateCoins(currentPlayer, state, 2);
        -: 1126:      for (i = 0; i < state->numPlayers; i++)
        -: 1127:	{
        -: 1128:	  if (i != currentPlayer)
        -: 1129:	    {
        -: 1130:	      for (j = 0; j < state->handCount[i]; j++)
        -: 1131:		{
        -: 1132:		  if (state->hand[i][j] == copper)
        -: 1133:		    {
        -: 1134:		      discardCard(j, i, state, 0);
        -: 1135:		      break;
        -: 1136:		    }
        -: 1137:		  if (j == state->handCount[i])
        -: 1138:		    {
        -: 1139:		      for (k = 0; k < state->handCount[i]; k++)
        -: 1140:			{
        -: 1141:			  if (DEBUG)
        -: 1142:			    printf("Player %d reveals card number %d\n", i, state->hand[i][k]);
        -: 1143:			}	
        -: 1144:		      break;
        -: 1145:		    }		
        -: 1146:		}
        -: 1147:					
        -: 1148:	    }
        -: 1149:				
        -: 1150:	}				
        -: 1151:
        -: 1152:      //discard played card from hand
        -: 1153:      discardCard(handPos, currentPlayer, state, 0);			
        -: 1154:
        -: 1155:      return 0;
        -: 1156:
        -: 1157:	*/	
        -: 1158:    case embargo: 
        -: 1159:      //+2 Coins
    #####: 1160:      state->coins = state->coins + 2;
        -: 1161:			
        -: 1162:      //see if selected pile is in play
    #####: 1163:      if ( state->supplyCount[choice1] == -1 )
branch  0 never executed
branch  1 never executed
        -: 1164:	{
    #####: 1165:	  return -1;
        -: 1166:	}
        -: 1167:			
        -: 1168:      //add embargo token to selected supply pile
    #####: 1169:      state->embargoTokens[choice1]++;
        -: 1170:			
        -: 1171:      //trash card
    #####: 1172:      discardCard(handPos, currentPlayer, state, 1);		
call    0 never executed
    #####: 1173:      return 0;
        -: 1174:		
        -: 1175:    case outpost:
        -: 1176:      //set outpost flag
    #####: 1177:      state->outpostPlayed++;
        -: 1178:			
        -: 1179:      //discard card
    #####: 1180:      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
    #####: 1181:      return 0;
        -: 1182:		
        -: 1183:    case salvager:
        -: 1184:      //+1 buy
    #####: 1185:      state->numBuys++;
        -: 1186:			
    #####: 1187:      if (choice1)
branch  0 never executed
branch  1 never executed
        -: 1188:	{
        -: 1189:	  //gain coins equal to trashed card
    #####: 1190:	  state->coins = state->coins + getCost( handCard(choice1, state) );
call    0 never executed
call    1 never executed
        -: 1191:	  //trash card
    #####: 1192:	  discardCard(choice1, currentPlayer, state, 1);	
call    0 never executed
        -: 1193:	}
        -: 1194:			
        -: 1195:      //discard card
    #####: 1196:      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
    #####: 1197:      return 0;
        -: 1198:		
        -: 1199:    case sea_hag:
    #####: 1200:      for (i = 0; i < state->numPlayers; i++){
branch  0 never executed
branch  1 never executed
    #####: 1201:	if (i != currentPlayer){
branch  0 never executed
branch  1 never executed
    #####: 1202:	  state->discard[i][state->discardCount[i]] = state->deck[i][state->deckCount[i]--];			    state->deckCount[i]--;
    #####: 1203:	  state->discardCount[i]++;
    #####: 1204:	  state->deck[i][state->deckCount[i]--] = curse;//Top card now a curse
        -: 1205:	}
        -: 1206:      }
    #####: 1207:      return 0;
        -: 1208:		
        -: 1209:    case treasure_map:
        -: 1210:      //search hand for another treasure_map
    #####: 1211:      index = -1;
    #####: 1212:      for (i = 0; i < state->handCount[currentPlayer]; i++)
branch  0 never executed
branch  1 never executed
        -: 1213:	{
    #####: 1214:	  if (state->hand[currentPlayer][i] == treasure_map && i != handPos)
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
        -: 1215:	    {
    #####: 1216:	      index = i;
    #####: 1217:	      break;
        -: 1218:	    }
        -: 1219:	}
    #####: 1220:      if (index > -1)
branch  0 never executed
branch  1 never executed
        -: 1221:	{
        -: 1222:	  //trash both treasure cards
    #####: 1223:	  discardCard(handPos, currentPlayer, state, 1);
call    0 never executed
    #####: 1224:	  discardCard(index, currentPlayer, state, 1);
call    0 never executed
        -: 1225:
        -: 1226:	  //gain 4 Gold cards
    #####: 1227:	  for (i = 0; i < 4; i++)
branch  0 never executed
branch  1 never executed
        -: 1228:	    {
    #####: 1229:	      gainCard(gold, state, 1, currentPlayer);
call    0 never executed
        -: 1230:	    }
        -: 1231:				
        -: 1232:	  //return success
    #####: 1233:	  return 1;
        -: 1234:	}
        -: 1235:			
        -: 1236:      //no second treasure_map found in hand
    #####: 1237:      return -1;
        -: 1238:    }
        -: 1239:	               
    #####: 1240:  return -1;
        -: 1241:}
        -: 1242:
function adventurerCard called 0 returned 0% blocks executed 0%
    #####: 1243:int adventurerCard(struct gameState *state, int handPos)
        -: 1244:{
    #####: 1245:  int currentPlayer = whoseTurn(state);
call    0 never executed
    #####: 1246:  int nextPlayer = currentPlayer + 1;
        -: 1247:
        -: 1248:  int temphand[MAX_HAND];// moved above the if statement
    #####: 1249:  int drawntreasure=0;
        -: 1250:  int cardDrawn, i;
    #####: 1251:  int z = 0;// this is the counter for the temp hand
    #####: 1252:  if (nextPlayer > (state->numPlayers - 1)){
branch  0 never executed
branch  1 never executed
    #####: 1253:    nextPlayer = 0;
        -: 1254:  }
        -: 1255:	
    #####: 1256:    while(drawntreasure<4){
branch  0 never executed
branch  1 never executed
    #####: 1257:	if (state->deckCount[currentPlayer] <1){//if the deck is empty we need to shuffle discard and add to deck
branch  0 never executed
branch  1 never executed
